id,"migration",batch
1,"2014_10_12_000000_create_users_table",1
2,"2014_10_12_100000_create_password_resets_table",1
3,"2016_01_01_000000_add_voyager_user_fields",1
4,"2016_01_01_000000_create_data_types_table",1
5,"2016_05_19_173453_create_menu_table",1
6,"2016_10_21_190000_create_roles_table",1
7,"2016_10_21_190000_create_settings_table",1
8,"2016_11_30_135954_create_permission_table",1
9,"2016_11_30_141208_create_permission_role_table",1
10,"2016_12_26_201236_data_types__add__server_side",1
11,"2017_01_13_000000_add_route_to_menu_items_table",1
12,"2017_01_14_005015_create_translations_table",1
13,"2017_01_15_000000_make_table_name_nullable_in_permissions_table",1
14,"2017_03_06_000000_add_controller_to_data_types_table",1
15,"2017_04_21_000000_add_order_to_data_rows_table",1
16,"2017_07_05_210000_add_policyname_to_data_types_table",1
17,"2017_08_05_000000_add_group_to_settings_table",1
18,"2017_11_26_013050_add_user_role_relationship",1
19,"2017_11_26_015000_create_user_roles_table",1
20,"2018_03_11_000000_add_user_settings",1
21,"2018_03_14_000000_add_details_to_data_types_table",1
22,"2018_03_16_000000_make_settings_value_nullable",1
23,"2018_10_04_064219_create_arquitectonicos_table",2
24,"2018_10_04_064321_create_venta_table",2
25,"2018_10_04_064340_create_construidos_table",2
